
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x0081CE80  D3DTSS_ALPHAOP
  0x0081CE90  D3DTSS_ALPHAARG1
  0x0081CEA8  D3DTSS_ALPHAARG2
  0x0081CEC0  D3DTSS_BUMPENVMAT00
  0x0081CED8  D3DTSS_BUMPENVMAT01
  0x0081CEF0  D3DTSS_BUMPENVMAT10
  0x0081CF08  D3DTSS_BUMPENVMAT11
  0x0081CF20  D3DTSS_TEXCOORDINDEX
  0x0081CF38  D3DTSS_BUMPENVLSCALE
  0x0081CF50  D3DTSS_BUMPENVLOFFSET
  0x0081CF68  D3DTSS_TEXTURETRANSFORMFLAGS
  0x0081CF88  D3DTSS_COLORARG0
  0x0081CFA0  D3DTSS_ALPHAARG0
  0x0081CFB8  D3DTSS_RESULTARG
  0x0081CFD0  D3DTSS_CONSTANT
  0x0081CFE0  D3DSAMP_ADDRESSU
  0x0081CFF8  D3DSAMP_ADDRESSV
  0x0081D010  D3DSAMP_ADDRESSW
  0x0081D028  D3DSAMP_BORDERCOLOR
  0x0081D040  D3DSAMP_MAGFILTER
  0x0081D058  D3DSAMP_MINFILTER
  0x0081D070  D3DSAMP_MIPFILTER
  0x0081D088  D3DSAMP_MIPMAPLODBIAS
  0x0081D0A0  D3DSAMP_MAXMIPLEVEL
  0x0081D0B8  D3DSAMP_MAXANISOTROPY
  0x0081D0D0  D3DSAMP_SRGBTEXTURE
  0x0081D0E8  D3DSAMP_ELEMENTINDEX
  0x0081D100  D3DSAMP_DMAPOFFSET
  0x0081D518  CLOUD_TEXTURE
  0x0081D598  FOW_TEXTURE
  0x0081D640  SKY_CUBE_TEXTURE
  0x0081D760  alD3dEffect::Load
  0x0081D7A0  *** WARNING *** alD3dEffect::Load - Failed to load effect %s [%s]
  0x0081D7F0  *** WARNING *** alD3dEffect::Load - Shader Compile Errors detected on effect %s [%s]
  0x0081DB28  texture_filename
  0x0081DB78  PrevSceneTexture
  0x0081DB90  GradientTexture
  0x0084DFD0  DiffuseTexture0
  0x0084DFE0  DiffuseTexture1
  0x0084DFF0  NormalTexture0
  0x0084E000  NormalTexture1
  0x0084E010  BlendTexture
  0x0084E0D0  float4 m_solidColor  = {0.0f, 1.0f, 0.0f, 1.0f};technique TNoShader<  string LOD="FIXEDFUNCTION";>{
  0x0084E2DF  VertexShader = NULL;
  0x0084E2F5  PixelShader  = NULL;
  0x0084E310  texture inputTexture0 : RENDERCOLORTARGET< float2 ViewPortDimensions = { 1.0, 1.0 };string format = "A8R8G8B8"; >;texture inputTexture1 : RENDERCOLORTARGET< float2 ViewPortDimensions = { 1.0, 1.0 };string format = "A8R8G8B8"; >;sampler Sampler = sampler_state{Texture   = (inputTexture0);MipFilter = LINEAR;MinFilter = LINEAR;MagFilter = LINEAR;};struct VS_OUT{float4 hposition : POSITION;float2 texture0  : TEXCOORD0;};float4 myps( VS_OUT IN ): COLOR{
  0x0084E4D5  return tex2D( Sampler, IN.texture0 );}technique SceneComposite{pass Pass0< int PassType =1;string ColorRenderTarget="inputTexture0";>{}pass Pass1< int PassType =0;string ColorRenderTarget="inputTexture1";string BindTargetTextures="inputTexture0";>{
  0x0084E5CE  PixelShader  = compile ps_1_0 myps();   }}
  0x0084E920  megatexture "%s" "%s" ALPHA EDGE_DOUBLED 2048
  0x0084E9C0  ArtProcessClass::Copy_Shaders %s to %s
  0x0084EA20  Compiling Shader: %s
  0x0084EA80  data\Art\Textures
  0x0084EB08  Error: texture %s not found in GUI megatexture.
  0x0084EB40  Error: attempt to override default GUI textures for %s does not specify component textures.
  0x0084EBA0  Error: unable to read component type when parsing GUI override textures for %s.
  0x0084EC00  Error: unable to read texture name when parsing GUI override textures for %s.
  0x008516E0  ShaderReloadingEnabled
  0x00851710  TextureReloadingEnabled
  0x00851870  ShaderDetail
  0x00851890  TextureMipLevel
  0x00858210  .\Data\Art\Shaders\
  0x00858228  .\Data\Art\Shaders\Terrain\
  0x00858260  Error: PGRender::Get_Texture can't Load_Texture() '%s' (allow_default = %d)
  0x00858420   Texture memory: %10.2fMb
  0x00858440   Vertex Shader version: 0x%x
  0x00858460   Pixel Shader version: 0x%x
  0x00858548    Texture reduction: %d
  0x00858568    Shader detail level: %d
  0x008587F0  Shader LOD: %d
  0x00858F98  .\Data\Art\Textures\
  0x00864EC8  data/art/textures/%s.mtd
  0x008657C8  Data\Art\Textures\
  0x00865D60  LineSubClass::Create_Line -- Unable to load texture '%s'
  0x00869A10  Texture0
  0x00869A20  Texture1
  0x00877580  TERRAIN_TEXTURE_MODIFICATION
  0x0087E6A8  Projectile_Texture_Slot
  0x00881160  Terrain_Texture_Modifier_Material
  0x00881188  Terrain_Texture_Modifier_Join_Distance
  0x008811B0  Terrain_Texture_Modifier_Square
  0x008834B0  Texture_Name
  0x008834C0  Texture_Repeat
  0x008834D0  Texture_Scroll
  0x00883610  texture_name
  0x00883730  Fleet_Movement_Line_Texture_Name
  0x00883758  Fleet_Hyperspace_Band_Texture_Name
  0x00883780  LoopWaypointLineTextureName
  0x008837A0  WaypointLineTextureName
  0x008846F0  HardPoint_Target_Reticle_Enemy_Texture
  0x00884718  HardPoint_Target_Reticle_Enemy_Tracked_Texture
  0x00884748  HardPoint_Target_Reticle_Friendly_Texture
  0x00884778  HardPoint_Target_Reticle_Friendly_Tracked_Texture
  0x008847B0  HardPoint_Target_Reticle_Friendly_Repairing_Texture
  0x008847E8  HardPoint_Target_Reticle_Friendly_Disabled_Texture
  0x00884820  HardPoint_Target_Reticle_Friendly_Disabled_Tracked_Texture
  0x00884C80  Water_Render_Target_Resolution
  0x00887498  Tractor_Beam_Texture
  0x008874F8  Energy_Beam_Texture
  0x008886C0  Selected_Texture_Name
  0x008886D8  Blank_Texture_Name
  0x008886F0  Icon_Texture_Name
  0x00888708  Icon_Alternate_Texture_Name
  0x00888728  Mouse_Over_Texture_Name
  0x00888740  Disabled_Texture_Name
  0x00888758  Flash_Texture_Name
  0x00888770  Bar_Texture_Name
  0x008887A0  Build_Texture_Name
  0x008887D8  Cursor_Texture_Name
  0x00888848  Lower_Effect_Texture_Name
  0x00888868  Upper_Effect_Texture_Name
  0x00888888  Overlay_Texture_Name
  0x008888A0  Overlay2_Texture_Name
  0x00888968  Swap_Texture
  0x00888E70  Spark_Texture_Name
  0x00888EF8  Space_Backdrop_Texture_Name
  0x00888F18  Land_Backdrop_Texture_Name
  0x00889080  Texture_Width_Pow_2
  0x00889098  Texture_Height_Pow_2
  0x00889100  Header_Texture_Width_Pow_2
  0x00889120  Header_Texture_Height_Pow_2
  0x00889140  Polygon_Shader_Name
  0x00889310  ShaderDetailLevel
  0x008893B0  TextureMemory
  0x008893C0  PixelShaderVersionHEX
  0x008893D8  VertexShaderVersionHEX
  0x0088D5A8  Beam_Texture
  0x0088DBB0  Cable_Texture_Name
  0x0088E4A0  Beam_Texture_Name
  0x0088F368  Base_Texture
  0x0088F730  Laser_Beam_Texture
  0x008AE840  TerrainTextureModificationBehaviorClass
  0x008CC9E0  Error: (%s) Beam_Texture_Name has not been set.
  0x008F6EE0  DDERR_NOTEXTUREHW
  0x008F75A8  DDERR_D3DNOTINITIALIZED
  0x008F8768  D3DERR_WRONGTEXTUREFORMAT
  0x008F8788  D3DERR_UNSUPPORTEDCOLOROPERATION
  0x008F87B0  D3DERR_UNSUPPORTEDCOLORARG
  0x008F87D0  D3DERR_UNSUPPORTEDALPHAOPERATION
  0x008F87F8  D3DERR_UNSUPPORTEDALPHAARG
  0x008F8818  D3DERR_TOOMANYOPERATIONS
  0x008F8838  D3DERR_CONFLICTINGTEXTUREFILTER
  0x008F8858  D3DERR_UNSUPPORTEDFACTORVALUE
  0x008F8878  D3DERR_CONFLICTINGRENDERSTATE
  0x008F8898  D3DERR_UNSUPPORTEDTEXTUREFILTER
  0x008F88B8  D3DERR_CONFLICTINGTEXTUREPALETTE
  0x008F88E0  D3DERR_DRIVERINTERNALERROR
  0x008F8900  D3DERR_NOTFOUND
  0x008F8910  D3DERR_MOREDATA
  0x008F8920  D3DERR_DEVICELOST
  0x008F8938  D3DERR_DEVICENOTRESET
  0x008F8950  D3DERR_NOTAVAILABLE
  0x008F8968  D3DERR_OUTOFVIDEOMEMORY
  0x008F8980  D3DERR_INVALIDDEVICE
  0x008F8998  D3DERR_INVALIDCALL
  0x008F89B0  D3DERR_DRIVERINVALIDCALL
  0x008F89D0  D3DOK_NOAUTOGEN
  0x008F89E0  D3DXERR_CANNOTMODIFYINDEXBUFFER
  0x008F8A00  D3DXERR_INVALIDMESH
  0x008F8A18  D3DXERR_CANNOTATTRSORT
  0x008F8A30  D3DXERR_SKINNINGNOTSUPPORTED
  0x008F8A50  D3DXERR_TOOMANYINFLUENCES
  0x008F8A70  D3DXERR_INVALIDDATA
  0x008F8A88  D3DXERR_LOADEDMESHASNODATA
  0x008F8AA8  D3DXERR_DUPLICATENAMEDFRAGMENT
  0x008F8AC8  D3DXERR_CANNOTREMOVELASTITEM
  0x008F8AE8  D3DXERR_NOMEMORY
  0x008F8B00  D3DXERR_NULLPOINTER
  0x008F8B18  D3DXERR_INVALIDD3DXDEVICEINDEX
  0x008F8B38  D3DXERR_NODIRECTDRAWAVAILABLE
  0x008F8B58  D3DXERR_NODIRECT3DAVAILABLE
  0x008F8B78  D3DXERR_NODIRECT3DDEVICEAVAILABLE
  0x008F8BA0  D3DXERR_NOPRIMARYAVAILABLE
  0x008F8BC0  D3DXERR_NOZBUFFERAVAILABLE
  0x008F8BE0  D3DXERR_NOBACKBUFFERAVAILABLE
  0x008F8C00  D3DXERR_COULDNTUPDATECAPS
  0x008F8C20  D3DXERR_NOZBUFFER
  0x008F8C38  D3DXERR_INVALIDMODE
  0x008F8C50  D3DXERR_INVALIDPARAMETER
  0x008F8C70  D3DXERR_INITFAILED
  0x008F8C88  D3DXERR_STARTUPFAILED
  0x008F8CA0  D3DXERR_D3DXNOTSTARTEDYET
  0x008F8CC0  D3DXERR_NOTINITIALIZED
  0x008F8CD8  D3DXERR_FAILEDDRAWTEXT
  0x008F8CF0  D3DXERR_BADD3DXCONTEXT
  0x008F8D08  D3DXERR_CAPSNOTSUPPORTED
  0x008F8D28  D3DXERR_UNSUPPORTEDFILEFORMAT
  0x008F8D48  D3DXERR_IFLERROR
  0x008F8D60  D3DXERR_FAILEDGETCAPS
  0x008F8D78  D3DXERR_CANNOTRESIZEFULLSCREEN
  0x008F8D98  D3DXERR_CANNOTRESIZENONWINDOWED
  0x008F8DB8  D3DXERR_FRONTBUFFERALREADYEXISTS
  0x008F8DE0  D3DXERR_FULLSCREENPRIMARYEXISTS
  0x008F8E00  D3DXERR_GETDCFAILED
  0x008F8E18  D3DXERR_BITBLTFAILED
  0x008F8E30  D3DXERR_NOTEXTURE
  0x008F8E48  D3DXERR_MIPLEVELABSENT
  0x008F8E60  D3DXERR_SURFACENOTPALETTED
  0x008F8E80  D3DXERR_ENUMFORMATSFAILED
  0x008F8EA0  D3DXERR_COLORDEPTHTOOLOW
  0x008F8EC0  D3DXERR_INVALIDFILEFORMAT
  0x008F8EE0  D3DXERR_NOMATCHFOUND
  0x008F8EF8  D3DXFERR_BADOBJECT
  0x008F8F10  D3DXFERR_BADVALUE
  0x008F8F28  D3DXFERR_BADTYPE
  0x008F8F40  D3DXFERR_NOTFOUND
  0x008F8F58  D3DXFERR_NOTDONEYET
  0x008F8F70  D3DXFERR_FILENOTFOUND
  0x008F8F88  D3DXFERR_RESOURCENOTFOUND
  0x008F8FA8  D3DXFERR_BADRESOURCE
  0x008F8FC0  D3DXFERR_BADFILETYPE
  0x008F8FD8  D3DXFERR_BADFILEVERSION
  0x008F8FF0  D3DXFERR_BADFILEFLOATSIZE
  0x008F9010  D3DXFERR_BADFILE
  0x008F9028  D3DXFERR_PARSEERROR
  0x008F9040  D3DXFERR_BADARRAYSIZE
  0x008F9058  D3DXFERR_BADDATAREFERENCE
  0x008F9078  D3DXFERR_NOMOREOBJECTS
  0x008F9090  D3DXFERR_NOMOREDATA
  0x008F90A8  D3DXFERR_BADCACHEFILE
  0x008FF0A0  GridTexture
  0x009CCF3A  Direct3DCreate9
  0x009CCF4A  d3d9.dll
  0x009CD3A4  D3DXCreateBuffer
  0x009CD3B8  D3DXSaveSurfaceToFileA
  0x009CD3D2  D3DXSaveSurfaceToFileInMemory
  0x009CD3F2  D3DXCreateTextureFromFileInMemoryEx
  0x009CD418  D3DXSaveTextureToFileInMemory
  0x009CD438  D3DXVec4Transform
  0x009CD44C  D3DXMatrixTranspose
  0x009CD462  D3DXMatrixMultiply
  0x009CD478  D3DXMatrixInverse
  0x009CD48C  D3DXMatrixPerspectiveFovRH
  0x009CD4AA  D3DXMatrixOrthoRH
  0x009CD4BE  D3DXCreateTexture
  0x009CD4D2  D3DXSaveTextureToFileA
  0x009CD4EC  D3DXCreateEffectPool
  0x009CD504  D3DXCreateEffectCompilerFromFileA
  0x009CD528  D3DXLoadSurfaceFromSurface
  0x009CD546  D3DXFilterTexture
  0x009CD55A  D3DXVec4Normalize
  0x009CD56E  D3DXVec4TransformArray
  0x009CD588  D3DXCreateCubeTextureFromFileInMemory
  0x009CD5B0  D3DXVec3Normalize
  0x009CD5C4  D3DXMatrixTranslation
  0x009CD5DC  D3DXMatrixRotationQuaternion
  0x009CD5FC  D3DXMatrixLookAtLH
  0x009CD612  D3DXMatrixPerspectiveFovLH
  0x009CD630  D3DXQuaternionRotationAxis
  0x009CD64E  D3DXQuaternionMultiply
  0x009CD668  D3DXCreateTextureFromFileExA
  0x009CD688  D3DXCreateEffect
  0x009CD69A  d3dx9_43.dll
  0x00A46B30  .?AV?$DynamicVectorClass@V?$SmartPtr@VTextureClass@@@@@@
  0x00A478D0  .?AV?$DynamicVectorClass@PEAVTextureRectClass@@@@
  0x00A48300  .?AV?$DynamicVectorClass@PEAValD3dVertexTypeInterface@@@@
  0x00A48350  .?AV?$DynamicVectorClass@PEAUIDirect3DVertexDeclaration9@@@@
  0x00A483A0  .?AValD3dVertexTypeInterface@@
  0x00A483D0  .?AV?$alD3dVertexType@ValD3dVertN@@@@
  0x00A48408  .?AV?$alD3dVertexType@ValD3dVertNC@@@@
  0x00A48440  .?AV?$alD3dVertexType@ValD3dVertNU2@@@@
  0x00A48478  .?AV?$alD3dVertexType@ValD3dVertNU2C@@@@
  0x00A484B8  .?AV?$alD3dVertexType@ValD3dVertNU2U3@@@@
  0x00A484F8  .?AV?$alD3dVertexType@ValD3dVertNU2U3U3@@@@
  0x00A48538  .?AV?$alD3dVertexType@ValD3dVertNU2U3U3C@@@@
  0x00A48578  .?AV?$alD3dVertexType@ValD3dVertRSkinNU2@@@@
  0x00A485B8  .?AV?$alD3dVertexType@ValD3dVertRSkinNU2C@@@@
  0x00A48600  .?AV?$alD3dVertexType@ValD3dVertRSkinNU2U3U3@@@@
  0x00A48648  .?AV?$alD3dVertexType@ValD3dVertB4I4NU2@@@@
  0x00A48688  .?AV?$alD3dVertexType@ValD3dVertB4I4NU2C@@@@
  0x00A486D0  .?AV?$alD3dVertexType@ValD3dVertB4I4NU2U3U3@@@@
  0x00A48710  .?AV?$alD3dVertexType@ValD3dVertB4I4NU2U3U3C@@@@
  0x00A48758  .?AV?$alD3dVertexType@ValD3dVertGrass@@@@
  0x00A48798  .?AValTexture@@
  0x00A487B8  .?AValD3dTexture@@
  0x00A48800  .?AValD3dMesh@@
  0x00A48820  .?AV?$ReferenceListClass@ValD3dEffect@@@@
  0x00A48860  .?AUID3DXEffectStateManager@@
  0x00A488B0  .?AValD3dEffectStateManager@@
  0x00A488E0  .?AValD3dEffectParamInterface@@
  0x00A48910  .?AV?$alD3dEffectParam@M@@
  0x00A48940  .?AV?$alD3dEffectParam@VVector2@@@@
  0x00A48978  .?AV?$alD3dEffectParam@VVector3@@@@
  0x00A489B0  .?AV?$alD3dEffectParam@VVector4@@@@
  0x00A489E8  .?AValD3dTextureEffectParam@@
  0x00A48A18  .?AValD3dEffectInstance@@
  0x00A48A48  .?AValShaderInstance@@
  0x00A48A70  .?AV?$alD3dEffectParam@H@@
  0x00A48AA0  .?AValD3dTexture2D@@
  0x00A48AF0  .?AValD3dTerrainRender@@
  0x00A48B20  .?AV?$DynamicVectorClass@PEAValD3dTerrainPatch@@@@
  0x00A48B68  .?AValD3dTerrainRenderTask@@
  0x00A48BA0  .?AV?$PooledObjectClass@ValD3dTerrainRenderTask@@$00VEmptyLockerClass@@@@
  0x00A48C00  .?AValD3dWaterRenderTask@@
  0x00A48C30  .?AV?$PooledObjectClass@ValD3dWaterRenderTask@@$00VEmptyLockerClass@@@@
  0x00A48C88  .?AValD3dTerrainDecorationRenderTask@@
  0x00A48CC0  .?AV?$PooledObjectClass@ValD3dTerrainDecorationRenderTask@@$00VEmptyLockerClass@@@@
  0x00A48DB8  .?AValD3dRenderTarget@@
  0x00A48DE0  .?AValD3dResource@@
  0x00A48E30  .?AValD3dDepthBuffer@@
  0x00A48E58  .?AValD3dTextureCube@@
  0x00A490C0  .?AValD3dEngineParamInterface@@
  0x00A490F0  .?AValD3dSimpleEngineParam@@
  0x00A49120  .?AV?$PooledObjectClass@ValD3dSimpleEngineParam@@$0BAA@VEmptyLockerClass@@@@
  0x00A49180  .?AValD3dEyePosParam@@
  0x00A491A8  .?AValD3dEyeObjPosParam@@
  0x00A491D8  .?AValD3dCloudTextureEngineParam@@
  0x00A49210  .?AValD3dCloudUEngineParam@@
  0x00A49240  .?AValD3dCloudVEngineParam@@
  0x00A49270  .?AValD3dSphLightAllParam@@
  0x00A492A0  .?AValD3dSphLightFillParam@@
  0x00A492D0  .?AValD3dTimeParam@@
  0x00A492F8  .?AValD3dFogParam@@
  0x00A49320  .?AValD3dDistanceFadeParam@@
  0x00A49350  .?AValD3dFOWTextureEngineParam@@
  0x00A49388  .?AValD3dFOWUEngineParam@@
  0x00A493B8  .?AValD3dFOWVEngineParam@@
  0x00A493E8  .?AValD3dResolutionConstantsParam@@
  0x00A49420  .?AValD3dShadowExtrusionParam@@
  0x00A494C8  .?AValD3dSkyCubeTextureEngineParam@@
  0x00A49500  .?AV_EngineParam_Get_D3d_Model_Transform@@
  0x00A49540  .?AV_EngineParam_Get_D3d_View_Transform@@
  0x00A49580  .?AV_EngineParam_Get_D3d_Projection_Transform@@
  0x00A495C0  .?AV_EngineParam_Get_D3d_View_Inverse_Transform@@
  0x00A49610  .?AV_EngineParam_Get_D3d_View_Projection_Transform@@
  0x00A49660  .?AV_EngineParam_Get_D3d_Model_Inverse_Transform@@
  0x00A496B0  .?AV_EngineParam_Get_D3d_Model_Inverse_Transpose_Transform@@
  0x00A49700  .?AV_EngineParam_Get_D3d_Model_View_Transform@@
  0x00A49740  .?AV_EngineParam_Get_D3d_Model_View_Projection_Transform@@
  0x00A49790  .?AV_EngineParam_Get_D3d_Model_View_Inverse_Transform@@
  0x00A497D8  .?AValD3dEffect@@
  0x00A49800  .?AV?$DynamicVectorClass@UEffectTex@alD3dEffect@@@@
  0x00A49848  .?AValD3dTransitionEffect@@
  0x00A49878  .?AValD3dTransitionEffectLinearWipe@@
  0x00A498B0  .?AValD3dTransitionEffectAlphaFade@@
  0x00A49970  .?AV?$DynamicVectorClass@PEAVPass@alD3dTerrainPatch@@@@
  0x00A499C0  .?AV?$DynamicVectorClass@PEAVDualPass@alD3dTerrainPatch@@@@
  0x00A49A10  .?AV?$DynamicVectorClass@UZbounds@alD3dTerrainPatch@@@@
  0x00A49A58  .?AUID3DXInclude@@
  0x00A49A80  .?AValD3dIncludeHandler@@
  0x00A49B80  .?AVTextureRectClass@@
  0x00A4B568  .?AVStringTextureClass@@
  0x00A4B7B0  .?AV?$DynamicVectorClass@PEAVStringTextureClass@@@@
  0x00A4B858  .?AVTextureClass@@
  0x00A59400  .?AVTerrainTextureModificationBehaviorClass@@
  0x00A59440  .?AV?$PooledObjectClass@VTerrainTextureModificationBehaviorClass@@$0BE@VEmptyLockerClass@@@@

============================================================
[NETWORK] — 545 hits
============================================================
  0x000B1E70  HOST_GAMH9H
  0x007FFCD8  IDD_INTERNET_LOBBY_DIALOG
  0x007FFD88  IDC_INTERNET_HOST_GAME_BUTTON
  0x007FFF08  TEXT_LAN_LOBBY_SELECT_GAME_FIRST
  0x00800158  IDC_INTERNET_CONNECTION_TEST_BUTTON
  0x00800290  TEXT_LAN_HOST_MISMATCHED_TEAMS
  0x008002B0  TEXT_LAN_HOST_MIN_PLAYERS
  0x008002D0  GUI_Common_Chat_Send
  0x008003A8  Connect_Player_Web - Initiating connection to %ls at %s
  0x008003E8  Connect_Player_Web - Sending dummy packet to %ls at %s
  0x00802448   %d : CONNECTING
  0x00802470  MaxAhead = %3d   FrameSendRate = %2d    WorstPing = %d
  0x008024F0  LANPort
  0x008024F8  InternetPort
  0x00802518  DefaultInternetPort
  0x00802530  NATPortRangeLow
  0x00802540  NATPortRangeHigh
  0x00802558  LastNATPort
  0x008025A8  ConnectionSpeed
  0x008025B8  LobbyLocale
  0x008032A8  LOCALPORT=
  0x00803428  Warning: Unsupported command line argument: %s
  0x00803A20  SteamAsyncSocketImpl::On_Peer_Disconnect -- Address: %s
  0x00803C80  SteamPeerLobbyClass::Set_Map_Name
  0x00803D58  HO_HOSTSAVESLOT
  0x00803F58  SteamPeerLobbyClass::Clear_Player_Lobby_Data
  0x00803FF0  SteamPeerLobbyClass::On_Receive_Lobby_Message
  0x00804058  SteamPeerLobbyClass::Send_Save_Game_Info
  0x00804088  %s -- Broadcasting LAN SaveGame List [%s]
  0x00805958  IDC_CONNECTION_QUALITY0
  0x00805970  IDC_CONNECTION_QUALITY1
  0x00805988  IDC_CONNECTION_QUALITY2
  0x008059A0  IDC_CONNECTION_QUALITY3
  0x008059B8  IDC_CONNECTION_QUALITY4
  0x008059D0  IDC_CONNECTION_QUALITY5
  0x008059E8  IDC_CONNECTION_QUALITY6
  0x00805A00  IDC_CONNECTION_QUALITY7
  0x00805A18  IDC_CONNECTION_QUALITY8
  0x00805B08  IDD_DISCONNECT_DIALOG
  0x00805B20  IDC_DISCONNECT_CHAT_EDIT
  0x00805B40  IDC_DISCONNECT_CHAT_LIST
  0x00806088  IDC_BUTTON_IN_GAME_CHAT_SEND
  0x008061F8  IDD_INTERNET_HOST_OPTIONS_DIALOG
  0x00806258  IDC_INTERNET_HOST_CLAN_COMBO
  0x00806278  IDC_TEXT_HOST_CLAN
  0x00815108  IDD_LAN_LOBBY_DIALOG
  0x00815190  TEXT_LAN_LOBBY_PLAYER_JOINED
  0x008151B0  TEXT_LAN_LOBBY_PLAYER_LEFT
  0x00815228  TEXT_LAN_HOST_NOT_ENOUGH_TEAMS
  0x00815248  TEXT_LAN_HOST_MISMATCHED_FACTIONS
  0x00815270  TEXT_HOST_LEFT_GAME
  0x00815288  Received LAN SaveGame List [%ls] from player %ls
  0x008152C0  Broadcasting LAN SaveGame List [%ls]
  0x00815300  Broadcasting LAN SaveGame Select [%ls]
  0x008156C0  IDD_LOBBY_GAME_LIST_FILTER_DIALOG
  0x008159F0  IDD_MP_CONNECT_DIALOG
  0x00815A20  TEXT_CONNECTED
  0x00815B60  Other player is host - applying random seed
  0x00815BA0  Sending guaranteed load progress %3.1f%% packet to player %ls
  0x00815BE0  Sending non-guaranteed load progress %3.1f%% packet to player %ls
  0x00815C28  Received load progress packet from player %ls
  0x00815D70  MPConnectDialogClass::Fixup_Connection_IDs_From_Load
  0x00815DA8  %s -- Player: %s(%d) post load connection id change to %d
  0x00815F70  IDC_CHECK_USE_DEFAULT_PORT
  0x00815F90  IDC_NETWORK_PORT_NUMBER
  0x008160D0  IDC_INTERNET_CONNECTION_SPEED_COMBO
  0x008160F8  TEXT_INTERNET_CONNECTION_SPEED_MODEM
  0x00816120  TEXT_INTERNET_CONNECTION_SPEED_BROADBAND
  0x008161C0  IDC_TEXT_HOST_IP
  0x0081D848  max_viewport
  0x0084E310  texture inputTexture0 : RENDERCOLORTARGET< float2 ViewPortDimensions = { 1.0, 1.0 };string format = "A8R8G8B8"; >;texture inputTexture1 : RENDERCOLORTARGET< float2 ViewPortDimensions = { 1.0, 1.0 };string format = "A8R8G8B8"; >;sampler Sampler = sampler_state{Texture   = (inputTexture0);MipFilter = LINEAR;MinFilter = LINEAR;MagFilter = LINEAR;};struct VS_OUT{float4 hposition : POSITION;float2 texture0  : TEXCOORD0;};float4 myps( VS_OUT IN ): COLOR{
  0x00851540  Supported language = %s
  0x00851D50  PacketHandlerClass::Init
  0x00851D70  PacketHandlerClass::Shutdown
  0x00851D90  PacketHandlerClass::Rebind
  0x00851DB0  PacketHandlerClass::Service
  0x00851DD0  PacketHandlerClass::Service - recvfrom failed with error code %d - %s
  0x00851E20  PacketHandlerClass::Service -- Received well formed packet from %s
  0x00851E70  PacketHandlerClass::Service -- Received and processed raw packet from %s
  0x00851EC0  PacketHandlerClass::Service -- Unrecognized packet received from %s
  0x00851F08  PacketHandlerClass::Send_Raw_Packet
  0x00851F30  PacketHandlerClass::Send_Raw_Packet - Sending packet to %s
  0x00851F70  PacketHandlerClass::Send_Raw_Packet -- sendto failed with error code %d - %s
  0x00851FE8  PacketHandler Thread
  0x00852010  NetworkClass::Init_For_Custom_Socket
  0x00852060  NetworkClass::Get_Local_Addresses - gethostbyname failed with error code %d - %s
  0x008520B8  Local host is %s
  0x00852120  ConnectionClass::Service -- Received connection response packet from %s - %s
  0x00852170  ConnectionClass::Service -- CONNECT_HELLO: Connection established to %s - %s
  0x008521C0  ConnectionClass::Service -- Connection attempt to %s:%s has failed!
  0x00852210  ConnectionClass::Service -- CONNECT_HELLO: Sending a hello packet to %s - %s
  0x00852260  ConnectionClass::Service -- CONNECT_RESPONSE: Connection established to %s - %s
  0x008522B8  Received dummy packet from %s
  0x008522D8     Dummy packet from %s
  0x008522F8     Our connection name = %s, packet sender = %s
  0x00852360  ConnectionClass::Formatted_Packet_Callback - Received connection request from %s - %s
  0x008523C0  ConnectionClass::Error_Handler_Callback -- Connection to %s:%s has timed out!
  0x00852410  ConnectionClass::Error_Handler_Callback -- Connection to %s:%s has become unreachable!
  0x00852470  ConnectionClass::Error_Handler_Callback -- Ignoring ICMP port unreachable from %s:%s as connection hasn't yet been established
  0x00853540  NATUtils: Removing mapping for %ls port %d
  0x00853570  ERROR: NATUtilsClass Failed to remove %s mapping for port %d. Error code %08X
  0x008535E0  Opening %ls port %d for host %s
  0x00853608  Attempting to add UPnP port mapping for address %ls : %d
  0x00853668  Opening %ls port %d in Windows firewall
  0x008536E0  %ls port %d opened in Windows firewall
  0x00853708  Closing %ls port %d in Windows firewall
  0x00853740  NATUtils: Failed to remove port from %d, protocol %ls from collection - error code 0x%08X
  0x008537A0  %ls port %d closed in Windows firewall
  0x00853848  NATUtils: Removing windows firewall port %d for %ls
  0x00853A80  %sConnection Type: '%ls'
  0x00853AA0  %sConnection Status: '%ls'
  0x00853AC0  %sExternal IP Address: '%ls'
  0x00853AF8  %sRemote Host: '%ls'
  0x00853B48  %sPort Mapping Enabled: '%s'
  0x00854350  WSAEPROTONOSUPPORT
  0x00854368  WSAESOCKTNOSUPPORT
  0x00854390  WSAEPFNOSUPPORT
  0x008543A0  WSAEAFNOSUPPORT
  0x008544B8  WSAEHOSTDOWN
  0x008544C8  WSAEHOSTUNREACH
  0x00854548  WSAVERNOTSUPPORTED
  0x00854668  WSAHOST_NOT_FOUND
  0x008546C8  WSA_QOS_SENDERS
  0x008546D8  WSA_QOS_NO_SENDERS
  0x00854988  WinsockAsyncSocketImpl::Init
  0x00854A80  %s - ioctlsocket failed setting socket to non-blocking. Error code %d - %s
  0x00854B20  WinsockAsyncSocketImpl::Get_Read_Bytes_Available
  0x00854B60  %s - ioctlsocket failed reading number of pending bytes. Error code %d - %s
